filename,laplacian,fft_ratio,wavelet_ratio,sharp_ratio,consistency,exposure,label
blur (8).jpg,368.15229509537306,0.005401180123501083,0.00215815072825421,0.2027587890625,0.05699415334394758,0.9928772809638028,0
blur (9).JPG,84.56620333795793,0.0020075579285517633,0.0004401987379313412,0.043879135187728936,0.025379325306419374,0.949314480499713,0
sharp (1).jpeg,98.89964859843246,0.005162995238887754,0.0015425407754162245,0.010936419169108072,0.04367045525203526,0.738175581461191,1
sharp (1).jpg,116.40901169309886,0.0018340144510590173,0.0006775201526727422,0.026750882466634113,0.0455483909275281,0.9993274303621742,1
sharp (10).jpg,165.06754768643668,0.004941349395294346,0.0014771544087693984,0.08237838745117188,0.05192665474598206,0.9436685966915367,1
sharp (11).jpg,725.2896812859423,0.008690191314478842,0.003465357654153602,0.29520289103190106,0.056460094749114446,0.993338718006377,1
sharp (12).jpg,100.48235240230336,0.0013088549370794333,0.0004396165260877641,0.0709851582845052,0.02030328295092828,0.9819801593534295,1
sharp (13).jpg,537.3148846076277,0.00450286980775884,0.0019493945003118836,0.4610099792480469,0.10295463437255727,0.9611137612978962,1
sharp (14).jpg,549.6430270963464,0.0064685428047103945,0.002963288699008087,0.2921927769978841,0.0646102329264655,0.9851890917601804,1
sharp (15).jpg,100.71327495568634,0.0006444908074677341,0.00031215714821829335,0.020310084025065105,0.06588385312751534,0.9887940307932565,1
sharp (16).jpg,99.14979394087266,0.0012611247721792144,0.0003891753392438961,0.0432745615641276,0.018703234959349512,0.9779394152695267,1
sharp (17).jpg,797.636603990737,0.014791836178194556,0.004855895480957027,0.5957616170247396,0.1370727506166845,0.9978977172942275,1
sharp (18).jpg,879.5364554500821,0.00693741530050298,0.0033058506144720795,0.7678664525349935,0.10748618610364696,0.9814823733476913,1
sharp (19).jpg,36.38121485906585,0.01521724105681539,0.005868382323254875,0.0002231597900390625,0.03599019403668965,0.2596033371912271,1
sharp (2).jpeg,168.49782798747117,0.008525335748509976,0.002659247388625319,0.07842572530110677,0.05540519355532897,0.7490386465043919,1
sharp (2).JPG,1632.4957180837966,0.010408321933245809,0.004413682164833867,0.3754525097298535,0.036857566967321335,0.999999451225565,1
sharp (20).jpg,358.75679992855277,0.003213805495831849,0.0013417828929971228,0.16636149088541666,0.02215059591131825,0.9666810076452466,1
sharp (21).jpg,28.79020976771173,0.0006418029982467184,0.0001972920305554845,0.0,0.1261344556024873,0.8951380905660478,1
sharp (22).jpg,338.54231832063874,0.0032959044295895992,0.0014037065288994154,0.1869837443033854,0.052594476350927434,0.9996068418718425,1
sharp (23).jpg,626.1879999428055,0.007494897290796236,0.002683042664952166,0.4234335157606337,0.1425826919740743,0.9411205834259234,1
sharp (24).jpg,95.3342482673299,0.0016839268450371395,0.0006219422323359217,0.03626028696695963,0.04318525956835692,0.996074427348307,1
sharp (25).jpg,490.5827511902412,0.007745761529448601,0.0031508656673098043,0.3768949508666992,0.20368890323954997,0.9227101553787586,1
sharp (26).jpg,1002.7472517952774,0.021086567965117296,0.006963781151841684,0.8271487553914388,0.29187293550725796,0.9960756978907576,1
sharp (27).jpg,421.46288736395945,0.005796133263764197,0.0019785891681528434,0.2722587585449219,0.03276871818947759,0.9773576061418565,1
sharp (28).jpg,155.7620877211075,0.0019937865118085977,0.0007505104485697235,0.06560262044270833,0.05942967849799696,0.9991091642277613,1
sharp (29).jpg,601.2913705420732,0.006819044883157021,0.003251786821446278,0.320926030476888,0.04474155962814932,0.9296230058641972,1
sharp (3).jpeg,169.37810514851742,0.003306620280669013,0.0010292460656180368,0.10851605733235677,0.041679410612674085,0.9911934298011644,1
sharp (3).jpg,10613.118061053892,0.10244760190588947,0.04856695640180849,0.8831504185994467,0.32139568453694095,0.9915717809871931,1
sharp (30).jpg,518.4441422733411,0.003756290586248117,0.0016226748208290375,0.3014475504557292,0.06161936588279664,0.9819080833272598,1
sharp (31).jpg,137.21063193485304,0.0024518581438639194,0.0008220080800804294,0.053404808044433594,0.030626636819145577,0.9924314172676769,1
sharp (32).jpg,100.6470548986302,0.031331881235463654,0.012559896224224425,0.0637063980102539,0.016261899653544017,0.15747322399415875,1
sharp (33).jpg,424.83213959786355,0.005769590357384735,0.00243657792261072,0.2408024470011393,0.06733884209756082,0.9633610369842188,1
sharp (34).jpg,562.2175617131854,0.006939044485250688,0.002924064915632845,0.49179331461588544,0.18932431440935316,0.9481097906672072,1
sharp (35).jpg,682.7221391427634,0.006625776750963755,0.002620356162503161,0.5838712056477865,0.19325342628033823,0.9883555545845785,1
sharp (36).jpg,275.9575406022995,0.003773207629040792,0.001589163605778616,0.13120269775390625,0.17199517423214858,0.9380852032139285,1
sharp (37).jpg,140.41784375828126,0.0021829331859140612,0.0007734260248216679,0.06571737925211589,0.016520187258220197,0.9628256927055617,1
sharp (38).jpg,240.56607718953364,0.005300071404004037,0.0018832323831366622,0.17447439829508463,0.06627949247182655,0.9976424967015082,1
sharp (39).jpg,313.9125747477843,0.0031785099635842523,0.0014287046164526065,0.1338313420613607,0.15322310936132175,0.9849895563424893,1
sharp (4).jpeg,1062.5240309361932,0.007706286475594903,0.0030062662500737972,0.5057957967122396,0.08747387818521171,0.9703056816123711,1
sharp (4).JPG,895.2707797911513,0.10086602044467913,0.025820144463066193,0.5581090459020146,0.11282981656316665,0.638071981727607,1
sharp (40).jpg,229.91584799950294,0.0015835381856115973,0.000762880744414415,0.09109020233154297,0.10929069560243024,0.999243398605626,1
sharp (41).jpg,259.80203308927554,0.004523658159065974,0.0018195900721815175,0.11215686798095703,0.1183718175913743,0.913503090067414,1
sharp (42).jpg,204.55788382488865,0.0042000173924727074,0.0014805744797347494,0.08721129099527995,0.038925899711085545,0.9428769042096352,1
sharp (43).jpg,334.8048463757667,0.002193970656028444,0.0011326998632845212,0.13260682423909506,0.2680799410576899,0.9971445270166048,1
sharp (44).jpg,241.93722770670948,0.0018703860461241652,0.0008677934817667131,0.06580479939778645,0.18174544232249726,0.9995264078600383,1
sharp (45).jpg,1588.2045396511312,0.01813818437229747,0.008561212875897012,0.7192331949869791,0.10144104436522941,0.9765703632516539,1
sharp (46).jpg,617.7825459489005,0.003831581122988414,0.0016828365117074386,0.35868994394938153,0.08792386718645469,0.9809240576512106,1
sharp (47).JPG,2569.084584296312,0.03535981167829269,0.010707812599175767,0.7138090133666992,0.26121451450825517,0.8966489219985508,1
sharp (5).jpg,589.1413561367231,0.005545104007336626,0.001985138528417333,0.13090048895941842,0.024340958765785917,0.9910196126648043,1
sharp (6).jpg,41.4491773657436,0.0010437745449420107,0.0003391981823228763,0.0010779698689778645,0.03511664890348514,0.9926352759691697,1
sharp (7).jpg,420.80916817701154,0.005700505920515381,0.0018599067280845255,0.15634981791178384,0.046713970909509836,0.9990009700754451,1
sharp (8).jpg,470.6616604966011,0.004862358180739623,0.0021731792868760385,0.3350973129272461,0.07596472112659118,0.9252910080437408,1
sharp (9).jpg,225.6893937951435,0.0030324159248908762,0.0013465989867780283,0.02873961130777995,0.08577321809431264,0.9673810308157408,1
